INFO     09:11:14     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cpu
PGD attack margin (first 2 examples and 10 specs):
 tensor([[23.70063782, 22.08853340, 20.22479439, 15.35582447, 27.98374367,
         16.06423759, 18.59014130, 22.16737747, 16.88854790, 14.89318085]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[22.65270233, 20.94942093, 19.41729164, 14.06484890, 26.58120537,
         15.14658833, 17.72593880, 20.87680244, 15.72391033, 13.82679749]])
Total number of violation:  0
Attack finished in 0.1063 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-10.05278873,  13.53116798,  -8.47847080,  -6.66925907,  -1.69754255,
         -14.28873158,  -2.44991422,  -4.96571302,  -8.51267624,  -3.22792053,
          -1.22458410,  -8.83205509, -20.46224213,  -6.39174891, -12.64384556,
         -16.06421661, -10.87999439,  -2.34821916,  -1.07374835,  -0.30461976,
          -9.80708790, -13.31197739,   3.35643983, -11.41301632,  -8.09273624,
          -5.44456673]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [22.485944747924805, 20.79620361328125, 19.244640350341797, 13.886209487915039, 26.394163131713867, 14.97964096069336, 17.588838577270508, 20.753780364990234, 15.570294380187988, 13.731035232543945]
Global lower bound: 9.333420753479004
verified with init bound!
Result: safe-incomplete in 0.1592 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 20, vnnlib ID: 20 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/emnist_fc.onnx
Using vnnlib specs/sample_1600_c.vnnlib
Precompiled vnnlib file found at /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/specs/sample_1600_c.vnnlib.compiled
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0028 seconds
Finished vnnlib processing in 0.000332 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[15.93545532, 19.64337349, 15.41341972,  3.05266571, 20.81311035,
         16.32546425, 27.55336761, 16.92990685, 19.05247116, 19.72997475]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[15.03857613, 18.14652061, 14.35644245,  2.21244144, 19.83525276,
         15.42310715, 26.30624199, 16.34119225, 18.23584747, 18.41320419]])
Total number of violation:  0
Attack finished in 0.1101 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -4.11777878,  -7.83416128,  11.82696247,  -3.60539603,   8.83333778,
          -8.99239349,  -4.49843216, -15.81065655,  -5.10822487,  -7.24701643,
          -7.91665840,  -2.47708631, -13.66094112,  -0.09863579,   1.44654071,
          -5.92844963,  -3.27788496,  -3.55585456,  -3.05387473,   0.87268388,
          -7.39146137, -13.86822796, -17.46271324,  -6.13631868,  -8.42324543,
          -1.70829749]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [14.922890663146973, 18.02370262145996, 14.271524429321289, 2.145765781402588, 19.704580307006836, 15.235989570617676, 26.12405014038086, 16.2462158203125, 18.13572120666504, 18.246292114257812]
Global lower bound: 2.145765781402588
verified with init bound!
Result: safe-incomplete in 0.1431 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 21, vnnlib ID: 21 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/emnist_fc.onnx
Using vnnlib specs/sample_1601_c.vnnlib
784 inputs and 26 outputs in vnnlib
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0026 seconds
Finished vnnlib processing in 0.000339 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.50738525, 24.11907196, 13.28212357,  7.34723949, 20.20759964,
         11.71856213, 24.16975594, 13.12594032, 19.58070374, 21.29399872]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.64261246, 22.72277069, 12.01893997,  6.59396362, 19.24418068,
         10.92636681, 22.97381020, 12.59662056, 18.83134842, 19.95671272]])
Total number of violation:  0
Attack finished in 0.1069 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[  2.23455811, -13.27185822,  10.75111294,  -2.45599532,   3.45713019,
          -9.38358402,  -0.98818648, -13.48425961,  -2.41013408,  -8.78229046,
         -10.48610687,   1.34818971, -18.67720222,  -3.11585355,   0.82156920,
          -3.85950208,   1.13991427,  -8.44643974,  -3.96467066,  -6.39971256,
          -5.21144199, -17.24380112, -14.09070396, -12.17473030,  -7.10065174,
          -8.07567215]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [7.515633583068848, 22.572525024414062, 11.90549373626709, 6.442464351654053, 19.10106086730957, 10.750133514404297, 22.77988052368164, 12.49851131439209, 18.77315330505371, 19.69550132751465]
Global lower bound: 6.442464351654053
verified with init bound!
Result: safe-incomplete in 0.1597 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 22, vnnlib ID: 22 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/emnist_fc.onnx
Using vnnlib specs/sample_1602_c.vnnlib
784 inputs and 26 outputs in vnnlib
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0027 seconds
Finished vnnlib processing in 0.000375 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 5.40374422, 25.36598015, 18.32673454,  8.45601177, 14.14558983,
          8.38615990, 25.92255211, 11.38973141, 17.41824341, 11.93087673]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 4.52543831, 23.97717667, 17.26338959,  7.56719780, 13.18874168,
          7.59717226, 24.80257797, 10.76786709, 16.49271011, 10.58418274]])
Total number of violation:  0
Attack finished in 0.1076 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[  4.35464144, -15.49620438,   9.63617611,  -8.50701523,   1.34259462,
          -4.34841251,   1.35543394, -16.23924065,  -1.69957495,  -7.66295481,
          -2.19549417,  -1.87813532, -18.30259895,  -6.41774130,  -3.37873077,
          -6.36493683,  -1.91843748,  -5.15960026,  -6.10053587,  -8.98772907,
         -10.45405388, -16.31145096, -12.28431225,  -9.79435825,  -7.69550514,
          -7.44831896]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [4.493744850158691, 23.88466453552246, 17.200763702392578, 7.505687713623047, 13.134878158569336, 7.555667400360107, 24.745882034301758, 10.691147804260254, 16.467676162719727, 10.481895446777344]
Global lower bound: 4.493744850158691
verified with init bound!
Result: safe-incomplete in 0.1603 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 23, vnnlib ID: 23 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/emnist_fc.onnx
Using vnnlib specs/sample_1603_c.vnnlib
784 inputs and 26 outputs in vnnlib
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0026 seconds
Finished vnnlib processing in 0.000328 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.002500012516975403, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.90309715, 15.75730705,  9.56336212,  7.85943699, 21.58771896,
         14.93017960, 33.06686783, 16.51998901, 19.31836128, 30.00731468]])
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0313 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 24, vnnlib ID: 24 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/emnist_fc.onnx
Using vnnlib specs/sample_1604_c.vnnlib
784 inputs and 26 outputs in vnnlib
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0029 seconds
Finished vnnlib processing in 0.000378 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.002500012516975403, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[20.96419907, 22.65174103, 18.69778061,  4.03542328, 14.12437630,
         11.76448250, 22.03677750, 13.38710213, 19.61936188, 15.79965019]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[20.13354111, 21.29457855, 17.64836502,  3.33515167, 13.27874470,
         11.03328514, 20.78694916, 12.71405506, 18.79582977, 14.48561382]])
Total number of violation:  0
Attack finished in 0.1092 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -9.52389240, -11.08918953,  11.44735813,  -7.17132282,   7.47409296,
          -2.60566854,  -0.32793114, -10.64820099,  -1.94790459,  -8.12626362,
          -4.26825809,   1.11567855, -32.14623642,  -8.68540287,  -6.76456070,
          -7.15416765,   0.54445493,  -2.76816678,  -0.72012675,  -0.32932505,
         -12.93244362, -14.88506222, -14.92976856,  -8.32871628,  -9.15864468,
          -7.57112360]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [19.975746154785156, 21.164501190185547, 17.588367462158203, 3.204554557800293, 13.180024147033691, 10.880267143249512, 20.659927368164062, 12.62988567352295, 18.64228057861328, 14.40312385559082]
Global lower bound: 3.204554557800293
verified with init bound!
Result: safe-incomplete in 0.2298 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 25, vnnlib ID: 25 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/emnist_fc.onnx
Using vnnlib specs/sample_1605_c.vnnlib
784 inputs and 26 outputs in vnnlib
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0026 seconds
Finished vnnlib processing in 0.000340 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.32443428, 18.07893944, 21.06320190,  5.02402067, 14.27179241,
          8.72922993, 23.58398438, 15.52345181, 18.39865112, 14.21147060]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.29277420, 16.72829056, 19.97556686,  4.39857769, 13.33807755,
          7.85510349, 22.16529465, 14.92289162, 17.68094444, 12.76284122]])
Total number of violation:  0
Attack finished in 0.1069 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -0.78417403,  -6.58372927,  11.45396996,  -9.53334713,   6.43608332,
          -2.81534028,   2.72268534, -12.12728691,  -4.06769276,  -6.91303730,
          -2.69010067,   4.47301149, -21.01121902,  -6.97141504,  -4.48543835,
          -0.28135481,  -5.41072845,  -2.73861170,  -2.98295879,  -5.80948448,
          -9.62814140, -13.90406132, -13.03491688, -12.01314068,  -8.07804108,
          -2.09113574]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [11.214917182922363, 16.6688232421875, 19.86463737487793, 4.306560516357422, 13.21457576751709, 7.756214141845703, 22.086135864257812, 14.853730201721191, 17.586885452270508, 12.67451286315918]
Global lower bound: 4.306560516357422
verified with init bound!
Result: safe-incomplete in 0.1569 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 26, vnnlib ID: 26 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/emnist_fc.onnx
Using vnnlib specs/sample_1606_c.vnnlib
784 inputs and 26 outputs in vnnlib
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0027 seconds
Finished vnnlib processing in 0.000361 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[18.04933929, 17.41314888, 15.95783329,  8.99863815, 13.61406422,
         11.98837566, 20.67147255, 14.67307568, 15.12435436, 16.39290047]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.86472702, 16.05603790, 14.78905201,  8.17218971, 12.87963486,
         11.17938328, 19.27026367, 14.04261017, 14.42374229, 14.88645363]])
Total number of violation:  0
Attack finished in 0.1067 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -7.45464993,  -6.73558283,  10.53473759,  -5.31110430,   1.57895756,
          -3.07133603,  -1.41564083, -10.07569027,  -4.10807037,  -4.52780056,
          -5.76094103,   3.38983083, -27.02115250,  -7.75490379,  -2.26875019,
          -5.36564064,  -4.00221777,  -1.17967868,  -0.28286433,   2.45719314,
          -6.82595158, -10.48224163, -11.90507412,  -8.26558781,  -8.74229336,
          -2.56270075]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [16.742931365966797, 15.888039588928223, 14.678238868713379, 8.049153327941895, 12.814676284790039, 11.01695442199707, 19.073406219482422, 13.964310646057129, 14.36999225616455, 14.659929275512695]
Global lower bound: 6.597567558288574
verified with init bound!
Result: safe-incomplete in 0.1588 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 27, vnnlib ID: 27 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/emnist_fc.onnx
Using vnnlib specs/sample_1607_c.vnnlib
784 inputs and 26 outputs in vnnlib
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0029 seconds
Finished vnnlib processing in 0.000371 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.002500012516975403, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.55676365, 23.90930176, 20.12355804,  5.64033747, 20.66210365,
          9.83929348, 27.67608643, 15.59193420, 18.09676552, 19.07615089]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.84821892, 22.81547546, 19.10828590,  5.13830376, 19.59137726,
          9.13620663, 26.35894775, 14.96875381, 17.39267921, 17.91101456]])
Total number of violation:  0
Attack finished in 0.1067 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[  3.81841564, -10.43246841,  13.33201504,  -6.61137772,   7.74865007,
          -7.18616199,   3.52808523, -14.30270481,  -2.23211193,  -4.63332891,
          -5.67730808,   2.28194070, -22.38595390, -10.26837921,  -0.79461867,
          -4.41616964,  -3.42967391,  -8.68335629,  -2.36882949,  -6.47013140,
          -1.47067201,  -8.17735004, -12.09706306, -14.30205345,  -5.66420364,
           0.97507942]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [8.72278118133545, 22.676254272460938, 18.92023468017578, 5.028756141662598, 19.368207931518555, 9.018248558044434, 26.201831817626953, 14.79613208770752, 17.206378936767578, 17.695226669311523]
Global lower bound: 5.028756141662598
verified with init bound!
Result: safe-incomplete in 0.1572 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 28, vnnlib ID: 28 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/emnist_fc.onnx
Using vnnlib specs/sample_1608_c.vnnlib
784 inputs and 26 outputs in vnnlib
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0028 seconds
Finished vnnlib processing in 0.000343 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.78210545, 23.56494141, 24.27909470, 10.13733006, 21.14112091,
          7.22508383, 40.75696564, 13.43390179, 15.88617516, 34.78316879]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.75079441, 22.15594482, 23.07881165,  9.17696381, 19.99646759,
          6.25293398, 39.53370285, 12.54026699, 14.72331333, 33.44668579]])
Total number of violation:  0
Attack finished in 0.1070 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[  0.62772316,  -9.06183434,  14.26617432,  -9.84327984,   4.27533674,
          -6.72733688,   7.16200924, -26.41432571,   0.87868690,  -1.50129879,
         -20.41290855,   2.96293879, -47.42780304, -18.36992264,  -3.76948094,
         -23.38366318,  -5.94208527, -19.42439461,   3.69597554,  -7.13490295,
         -11.92548180, -33.23368835,  -9.77239037, -20.97658539,  -8.39583778,
          -6.43613911]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [12.533568382263184, 21.976863861083984, 22.82419776916504, 8.95124340057373, 19.827430725097656, 6.098075866699219, 39.4112663269043, 12.39476203918457, 14.593915939331055, 33.256351470947266]
Global lower bound: 6.098075866699219
verified with init bound!
Result: safe-incomplete in 0.1583 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 29, vnnlib ID: 29 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/emnist_fc.onnx
Using vnnlib specs/sample_1609_c.vnnlib
784 inputs and 26 outputs in vnnlib
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0026 seconds
Finished vnnlib processing in 0.000341 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[21.64661980, 20.46075058, 16.95139503,  6.11709595, 17.19163895,
         17.47501373, 34.46617889, 19.64913940, 22.73746490, 22.89667130]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
